Quest Title,Type,Objectives,Rewards,Required for Kappa,Previous Quest,next
Pharmacist,PickUp,"Obtain the case containing the device on Customs
(Optional) Find the paramedic's car on Customs
(Optional) Get into two-story dorm room 114 on Customs
Hand over the case to Therapist","+5,700 EXP
Therapist Rep +0.04
25,000 Roubles
1× AFAK tactical individual first aid kit
3× Pile of meds
Unlocks barter for 6B47 Ratnik-BSh helmet (Digital Flora cover) at Ragman LL2",Yes,"Previous:
Painkiller","Leads to:
General Wares
Health Care Privacy - Part 1
Car Repair
Disease History
Population Census
Supply Plans
or
Kind of Sabotage"
Car Repair,PickUp,"Find 4 Car batteries in raid
Find 8 Spark plugs in raid
Hand over 4 Car batteries to Therapist
Hand over 8 Spark plugs to Therapist","+6,900 EXP
Therapist Rep +0.04
1,500 Dollars
1× Grizzly medical kit
1× eTG-change regenerative stimulant injector
1× Adrenaline injector",Yes,"Previous:
Pharmacist","Leads to:
-"
Disease History,PickUp,"Obtain Medical record #1 on Reserve
Obtain Medical record #2 on Reserve
Hand over the first journal to Therapist
Hand over the second journal to Therapist","+7,200 EXP
Therapist Rep +0.03
30,000 Roubles
1× Grizzly medical kit
1× Ibuprofen painkillers
5× CALOK-B hemostatic applicator",Yes,"Previous:
Pharmacist","Leads to:
Seaside Vacation"
Supply Plans,PickUp,"Obtain the Secure Folder 0052 in the sawmill on Woods
Hand over Secure Folder 0052 to Therapist","+7,500 EXP
Therapist Rep +0.04
75,000 Roubles
1× CMS surgical kit","No, but a subsequent quest Yes","Previous:
Pharmacist","Leads to:
Dangerous Road
The Huntsman Path - Woods Keeper"
Health Care Privacy - Part 1,Discovery,"Find and mark the first ambulance with an MS2000 Marker on Shoreline
Find and mark the second ambulance with an MS2000 Marker on Shoreline
Find and mark the third ambulance with an MS2000 Marker on Shoreline","+4,800 EXP
Therapist Rep +0.03
22,000 Roubles
2× IFAK individual first aid kit
Unlocks purchase of IFAK individual first aid kit at Therapist LL3",Yes,"Previous:
Pharmacist","Leads to:
Health Care Privacy - Part 2"
Health Care Privacy - Part 2,Discovery,"Search the room in the Health Resort for any documents about TerraGroup's research
Hand over the retrieved information to Therapist
Survive and extract from the location","+5,900 EXP
Therapist Rep +0.04
24,000 Roubles
4× Salewa first aid kit",Yes,"Previous:
Health Care Privacy - Part 1","Leads to:
Health Care Privacy - Part 3
Lost Contact"
Health Care Privacy - Part 3,Discovery,"Locate the van of the Health Resort medical services director on Woods
Take a sample of the blood
Hand over the blood sample
Survive and extract from the location","+5,900 EXP
Therapist Rep +0.04
26,000 Roubles
2× Morphine injector
2× Adrenaline injector
Unlocks purchase of Morphine injector at Therapist LL4",Yes,"Previous:
Health Care Privacy - Part 2","Leads to:
Health Care Privacy - Part 4"
An Apple a Day Keeps the Doctor Away,Completion,"Hand over 400,000 RUB to Therapist",+2 Health skill levels,No,"Previous:
Health Care Privacy - Part 4","Leads to:
-"
Health Care Privacy - Part 4,Skill,Reach the required Health skill level of 4,"+6,000 EXP
Therapist Rep +0.04
29,000 Roubles
2× Grizzly medical kit
2× Bottle of saline solution",Yes,"Previous:
Health Care Privacy - Part 3","Leads to:
Health Care Privacy - Part 5
Private Clinic
Athlete
An Apple a Day Keeps the Doctor Away"
Athlete,Skill,Reach the required Health skill level of 10,"+21,900 EXP
Therapist Rep +0.04
110,000 Roubles
1× Dundukk sport sunglasses
3× Zagustin hemostatic drug injector
3× Adrenaline injector
Unlocks purchase of Adrenaline injector at Therapist LL4",Yes,"Previous:
Health Care Privacy - Part 4","Leads to:
-"
Private Clinic,Completion,"Find 1 Ophthalmoscope in raid
Find 1 LEDX Skin Transilluminator in raid
Hand over 1 Ophthalmoscope to Therapist
Hand over 1 LEDX Skin Transilluminator to Therapist","+30,600 EXP
Therapist Rep +0.05
130,000 Roubles
1× T H I C C item case
1× Health Resort east wing room 306 key",Yes,"Previous:
Health Care Privacy - Part 4","Leads to:
Decontamination Service"
Health Care Privacy - Part 5,Multi,"Locate the drop spot on Factory at night
Obtain 3 packs of Gunpowder ""Kite"" and stash them in the designated spot","+7,300 EXP
Therapist Rep +0.04
35,000 Roubles
1× Medicine case",Yes,"Previous:
Health Care Privacy - Part 4","Leads to:
Decontamination Service"
Decontamination Service,Elimination,Eliminate 40 Scavs on Interchange in close range (less than 60 meters) while wearing specific gear,"+30,500 EXP
Therapist Rep +0.05
Jaeger Rep +0.01
300,000 Roubles
3× Morphine injector
3× IFAK individual first aid kit
3× GP-7 gas mask",Yes,"Previous:
Health Care Privacy - Part 5
Private Clinic","Leads to:
-"
General Wares,Completion,"Find 15 Small cans of beef stew in raid
Hand over 15 Small cans of beef stew to Therapist","+4,800 EXP
Therapist Rep +0.03
30,000 Roubles
4× Can of pacific saury
2× Iskra ration pack
2× Can of Majaica coffee beans",Yes,"Previous:
Pharmacist","Leads to:
Colleagues - Part 1"
Colleagues - Part 1,Exploration,"Locate the group that was sent to the Health Resort on Shoreline
Locate the group that was sent to the pier on Shoreline
Locate the group that was sent to the cottages on Shoreline
Survive and extract from the location","+12,300 EXP
Therapist Rep +0.04
45,000 Roubles
2× SJ1 TGLabs combat stimulant injector
2× SJ6 TGLabs combat stimulant injector",Yes,"Previous:
General Wares","Leads to:
Colleagues - Part 2
Chemistry Closet"
Colleagues - Part 2,PickUp,"Locate and obtain Sanitar's surgery kit marked with a blue symbol on Shoreline
Hand over Sanitar's surgery kit to Therapist
Locate and obtain Sanitar's ophthalmoscope on Shoreline
Hand over Sanitar's ophthalmoscope to Therapist","+12,400 EXP
Therapist Rep +0.04
60,000 Roubles
1× Surv12 field surgical kit
1× P22 (Product 22) stimulant injector",Yes,"Previous:
Colleagues - Part 1","Leads to:
The Huntsman Path - Sadist
or
Colleagues - Part 3"
Colleagues - Part 3,PickUp,"Do not kill Sanitar
Find 10 TerraGroup Labs access keycards in raid
Hand over the keycards
Find AHF1-M stimulant injector in raid
Hand over the injector
Find 3-(b-TG) stimulant injector in raid
Hand over the injector","+15,800 EXP
Therapist Rep +0.04
Fence Rep +0.25
150,000 Roubles
1× TerraGroup Labs keycard (Black)
1× Medicine case
3× L1 (Norepinephrine) injector
3× Meldonin injector
5× ""Obdolbos 2"" cocktail injector
4× Grizzly medical kit","No, but a subsequent quest Yes","Previous:
Colleagues - Part 2
Rigged Game
Chemistry Closet","Leads to:
TerraGroup Employee
Swift One"
Postman Pat - Part 2,PickUp,Hand over the letter from Prapor's messenger,"+3,500 EXP
Therapist Rep +0.02
5,000 Roubles
Unlocks purchase of Salewa first aid kit at Therapist LL2",Yes,"Previous:
Postman Pat - Part 1","Leads to:
-"
Out of Curiosity,PickUp,"Find the transport with the chemicals on Customs
Mark the vehicle with an MS2000 Marker
Survive and extract from Customs","+7,700 EXP
Therapist Rep +0.04
170,000 Roubles
1× Injector case","No, but a subsequent quest Yes","Previous:
Chemical - Part 3","Leads to:
Loyalty Buyout
No Offence
Safe Corridor"
Trust Regain,PickUp,"Obtain 1 Dorm room 303 key
Obtain 1 ZB-014 key
Obtain 1 Military checkpoint key
Obtain 1 Gas station storage room key
Hand over 1 Dorm room 303 key to Therapist
Hand over 1 ZB-014 key to Therapist
Hand over 1 Customs military checkpoint key to Therapist
Hand over 1 Gas station storage room key to Therapist",Therapist Rep +0.25,No,"Previous:
Chemical - Part 4
or
Big Customer","Leads to:
-"
Crisis,PickUp,"Find 3 Portable defibrillators in raid
Find 3 Ophthalmoscopes in raid
Find 2 LEDX Skin Transilluminators in raid
Find 20 Piles of meds in raid
Find 10 Bottles of OLOLO Multivitamins in raid
Hand over the 3 ophthalmoscopes
Hand over the 3 defibrillators
Hand over the 2 LEDX
Hand over the 20 Piles of meds
Hand over the 10 multivitamins","+97,000 EXP
1× Medicine case
+4 Immunity skill level
+4 Vitality skill level
+4 Surgery skill level
Unlocks craft for ETG-change regenerative stimulant injector at Medstation level 2
Unlocks craft for M.U.L.E. stimulant injector at Medstation level 2",Yes,,
Seaside Vacation,PickUp,"Find the informant's briefcase on Lighthouse
Hand over the found package","8,000 EXP
Therapist Rep +0.02
50,000 Roubles
Unlocks purchase of Aluminum splint at Therapist LL3",Yes,"Previous:
Disease History","Leads to:
-"
Lost Contact,Discovery,"Find the lost group in the chalet area on Lighthouse
Survive and extract from the location","+7,000 EXP
Therapist Rep +0.02
40,000 Roubles
Unlocks barter for Grizzly medical kit at Therapist LL2",Yes,"Previous:
Health Care Privacy - Part 2","Leads to:
Drug Trafficking"
Population Census,PickUp,"Obtain the journal containing resident details on Streets of Tarkov
Hand over the journal","+6,900 EXP
Therapist Rep +0.02
35,000 Roubles
2× Salewa first aid kit
2× Medical tools",No,"Previous:
Pharmacist","Leads to:
Urban Medicine
Pets Won't Need It - Part 1"
Dangerous Road,Exploration,Survive and extract from Streets of Tarkov through Primorsky Ave Taxi V-Ex,"+7,800 EXP
Therapist Rep +0.01
45,000 Roubles
2× Aluminum splint
2× CALOK-B hemostatic applicator",No,"Previous:
Kind of Sabotage
or
Supply Plans","Leads to:
-"
Urban Medicine,PickUp,"Locate the chemical laboratory on Streets of Tarkov
Obtain the container with drug samples
Hand over the container","+10,200 EXP
Therapist Rep +0.02
51,000 Roubles
2× Adrenaline injector
1× Zagustin hemostatic drug injector",No,"Previous:
Population Census","Leads to:
The Huntsman Path - Big Game
Ambulances Again"
Drug Trafficking,Completion,"Locate the hidden drug lab on Lighthouse
Stash a WI-FI Camera in the drug lab","+7,500 EXP
Therapist Rep +0.03
45,000 Roubles
1× Propital regenerative stimulant injector
1× ETG-change regenerative stimulant injector
1× Zagustin hemostatic drug injector",Yes,"Previous:
Lost Contact","Leads to:
-"
Pets Won't Need It - Part 1,Exploration,"Locate and scout the vet clinic on Streets of Tarkov
Locate and scout the x-ray technician's room on Streets of Tarkov
Survive and extract from the location","+8,100 EXP
Therapist Rep +0.01
43,000 Roubles
4× Adrenaline injector
2× Medical bloodset
2× Bottle of saline solution",No,"Previous:
Population Census","Leads to:
Pets Won't Need It - Part 2"
Pets Won't Need It - Part 2,Exploration,"Locate the first pharmacy on Primorsky Ave on Streets of Tarkov
Locate the second pharmacy on Primorsky Ave on Streets of Tarkov
Locate the third pharmacy at Cardinal apartment complex on Streets of Tarkov
Survive and extract from the location","+9,000 EXP
Therapist Rep +0.02
55,000 Roubles
4× Disposable syringe
4× Pile of meds
2× Morphine injector
2× L1 (Norepinephrine) injector",No,"Previous:
Pets Won't Need It - Part 1","Leads to:
-"
Ambulances Again,Pickup,"Locate and obtain the ambulance paramedic's smartphone on Streets of Tarkov
Extract from Streets of Tarkov through Primorsky Ave Taxi V-Ex
Hand over the smartphone","+12,000 EXP
Therapist Rep +0.01
100,000 Roubles
2× Grizzly medical kit
2× Surv12 field surgical kit
Unlocks barter for Propital regenerative stimulant injector at Therapist LL2",No,"Previous:
Cease Fire!
Urban Medicine","Leads to:
-"
Burning Rubber,Completion,Use the paid vehicle extraction on Ground Zero,"+1,900 EXP
Skier Rep +0.01
12,000 Roubles
1× OPSMEN Earmor M32 headset",No,"Previous:
-","Leads to:
Supplier"
Supplier,PickUp,"Hand over 1 found in raid Module-3M armor to Skier
Hand over 1 found in raid TOZ-106 shotgun to Skier","+3,300 EXP
Skier Rep +0.05
60,000 Roubles
1× Saiga-9 9x19 carbine
Unlocks purchase of Saiga-9 9x19 carbine at Skier LL1
Unlocks purchase of 7.62x54mm R SP BT at Skier LL1",Yes,"Previous:
Burning Rubber","Leads to:
The Extortionist
Stirrup
Friend From the West - Part 1"
The Extortionist,PickUp,"Obtain the hidden valuable cargo on Customs
(Optional) Find the messenger's body
(Optional) Find the place where the messenger hid the cargo
Hand over the valuable cargo to Skier","+3,200 EXP
Skier Rep +0.04
500 Dollars
1× Molot Arms VPO-209 .366 TKM carbine
3× AK 7.62x39 30-round magazine (issued '55 or later)
120× .366 TKM EKO
1x BNTI Zhuk body armor (Press)
Unlocks purchase of Remington Model 870 12ga pump-action shotgun at Skier LL1",Yes,"Previous:
Supplier","Leads to:
What’s on the Flash Drive?"
Stirrup,Elimination,Eliminate 3 PMCs while using pistols,"+5,300 EXP
Skier Rep +0.05
Prapor Rep -0.05
Therapist Rep -0.02
70,000 Roubles
1× Camelbak Tri-Zip assault backpack (Foliage)
Unlocks purchase of Chiappa Rhino 50DS .357 revolver (variant Tactical) at Skier LL2",Yes,"Previous:
Supplier","Leads to:
-"
What’s on the Flash Drive?,PickUp,"Find 2 Secure flash drives in raid
Hand over 2 Secure flash drives to Skier","+4,500 EXP
Skier Rep +0.04
30,000 Roubles
1× Molot Arms Simonov OP-SKS 7.62x39 carbine (variant UAS)
2× SKS 7.62x39 TAPCO 6610 20-round magazine
1× SKS Hexagon 7.62x39 sound suppressor",Yes,"Previous:
The Extortionist","Leads to:
Golden Swag
Shady Business"
Golden Swag,Completion,"Find the Golden Zibbo lighter
Stash the Golden Zibbo lighter in the bunkhouse in the trailer parking lot on Customs","+4,500 EXP
Skier Rep +0.04
17,000 Roubles
1× Soyuz-TM STM-9 Gen.2 9x19 carbine
2× Glock 9x19 ""Big Stick"" 33-round magazine 
120× 9x19mm Green Tracer
Unlocks purchase of VOMZ Pilad P1x42 Weaver reflex sight at Skier LL2",Yes,"Previous:
What’s on the Flash Drive?","Leads to:
Chemical - Part 1"
Chemical - Part 1,PickUp,"Obtain information about the Deputy Chief's past life on Customs
(Optional) Locate the sleeping place of the former Deputy Chief of Security on Customs
Hand over the information to Skier
Obtain items that can help the investigation
Hand over the items to Skier","+4,800 EXP
Skier Rep +0.04
15,000 Roubles
1× MSA ACH TC-2002 MICH Series helmet (Olive Drab)",Yes,"Previous:
Golden Swag","Leads to:
Chemical - Part 2
Polikhim Hobo"
Chemical - Part 2,PickUp,"Find any evidence on Customs that could help with the investigation
Hand over the evidence to Skier
Find any information on Customs that could help with the investigation
Hand over the info to Skier","+4,800 EXP
Skier Rep +0.04
15,000 Roubles
3× F-1 hand grenade
2× TP-200 TNT brick
Unlocks purchase of SOK-12 12/76 SAI-02 10-round magazine at Jaeger LL2",Yes,"Previous:
Chemical - Part 1","Leads to:
Chemical - Part 3"
Chemical - Part 3,PickUp,"Obtain the chemical-filled syringe hidden in Factory
Hand over the chemical-filled syringe to Skier","+5,400 EXP
Skier Rep +0.04
Jaeger Rep -0.01
22,000 Roubles
1× BelOMO PSO-1M2-1 4x24 scope
4× ""Zarya"" stun grenade",Yes,"Previous:
Chemical - Part 2","Leads to:
Vitamins - Part 1
Chemical - Part 4
Out of Curiosity
Big Customer"
Chemical - Part 4,PickUp,"Find the transport with the chemicals
Mark the chemical transport vehicle with an MS2000 Marker
Survive and extract from Customs","+6,500 EXP
Skier Rep +0.04
35,000 Roubles
1× Grenade case","No, but a subsequent quest Yes","Previous:
Chemical - Part 3","Leads to:
No Offence
Trust Regain
Safe Corridor"
Loyalty Buyout,Standing,"Hand over 1,000,000 RUB to Skier",Skier Rep +0.25,No,"Previous:
Out of Curiosity
or
Big Customer","Leads to:
-"
Vitamins - Part 1,PickUp,"Obtain the first Chemical container
Hand over the first Chemical container to Skier
Obtain the second Chemical container
Hand over the second Chemical container to Skier
Obtain the third Chemical container
Hand over the third Chemical container to Skier","+13,000 EXP
Skier Rep +0.05
Jaeger Rep -0.01
40,000 Roubles
3× Holosun HS401G5 reflex sight
2× Trijicon SRS-02 reflex sight",Yes,"Previous:
Chemical - Part 3","Leads to:
Vitamins - Part 2"
Vitamins - Part 2,PickUp,"Find 4 Respirators in raid
Hand over 4 Respirators to Skier
Find 3 Medical bloodsets in raid
Hand over 3 Medical bloodsets to Skier","+15,800 EXP
Skier Rep +0.05
40,000 Roubles
4× Morphine injector
1× Golden Star balm
Unlocks purchase of TDI KRISS Vector Gen.2 9x19 submachine gun at Skier LL3",Yes,"Previous:
Vitamins - Part 1","Leads to:
Beyond the Red Meat - Part 1
Pyramid Scheme"
Friend From the West - Part 1,Elimination,"Eliminate 7 USEC PMCs
Obtain 7 USEC PMC dogtags
Hand over 7 USEC PMC dogtags to Skier","+10,000 EXP
Skier Rep +0.06
700 Dollars
2× ADAR 2-15 5.56x45 carbine
60× 5.56x45mm M855A1
1× Roler Submariner gold wrist watch",Yes,"Previous:
Supplier","Leads to:
Friend From the West - Part 2"
Friend From the West - Part 2,Merchant,"Hand over 6,000 USD to Skier","+6,300 EXP
Skier Rep +0.05
Unlocks purchase of TDI KRISS Vector Gen.2 .45 ACP submachine gun at Skier LL3",Yes,"Previous:
Friend From the West - Part 1","Leads to:
Fishing Gear
Lend-Lease - Part 1
Long Road
Setup"
Informed Means Armed,Completion,"Install a WI-FI Camera to watch the sawmill dock on Woods
Install a WI-FI Camera to watch the road to the port on Customs
Install a WI-FI Camera to watch the Kiba Arms store entrance on Interchange","+14,000 EXP
Skier Rep +0.05
45,000 Roubles
2× AKM/AK-74 FAB Defense UAS stock
4× AK CNC Warrior 5.56x45 muzzle device adapter
1× EOTech Vudu 1-6x24 30mm riflescope",Yes,"Previous:
Setup","Leads to:
Chumming"
Chumming,Completion,"Stash 3 Golden neck chains under the mattress next to BTR-82A in Generic Store on Interchange
Stash 3 Golden neck chains in the microwave on the 3rd floor of the dorm on Customs
Stash 3 Golden neck chains in the middle wooden cabin at the sawmill on Woods
Eliminate 5 PMC operatives in the time period of 22:00-10:00 on Interchange","+19,100 EXP
Skier Rep +0.05
65,000 Roubles
1× Roler Submariner gold wrist watch
2× GP coin",Yes,"Previous:
Informed Means Armed","Leads to:
Flint
Debtor
Bullshit
No Swiping"
Silent Caliber,Elimination,"Eliminate 20 Scavs with using a suppressed 12 gauge shotgun
Eliminate 10 PMCs while using a suppressed 12 gauge shotgun","+18,000 EXP
Skier Rep +0.05
100,000 Roubles
1× MP-155 12ga semi-automatic shotgun (Ultima variant)
Unlocks craft for 12/70 flechette at Workbench level 3",No,"Previous:
Bullshit","Leads to:
-"
Bullshit,Discovery,"Obtain the False flash drive from the specified spot on Customs
Stash the False flash drive in the trash opposite of the stairs on the 3rd floor of the dorm
Stash 1 SV-98 sniper rifle in the trash opposite of the stairs on the 3rd floor of the dorm
Stash 1 Roler Submariner gold wrist watch in the trash opposite of the stairs on the 3rd floor of the dorm
You must not kill any Scavs on Customs until the quest is completed","+29,900 EXP
Skier Rep +0.07
Fence Rep +0.05
120,000 Roubles
1,000 Dollars
Unlocks purchase of CMMG Mk47 Mutant 7.62x39 assault rifle at Skier LL4
Unlocks barter for 12/70 RIP ammo pack (5 pcs) at Skier LL2
Unlocks barter for Kiba Arms Titan ballistic plate at Skier LL3",Yes,"Previous:
Chumming","Leads to:
Silent Caliber"
Setup,Elimination,Eliminate 15 PMC operatives while wearing the specified gear on Customs,"+21,900 EXP
Skier Rep +0.05
Fence Rep +0.05
150,000 Roubles
1× Kel-Tec RFB 7.62x51 rifle
100× 12/70 AP-20 armor-piercing slug
Unlocks barter for 9x19mm RIP ammo pack (20 pcs) at Skier LL4",Yes,"Previous:
Friend From the West - Part 2","Leads to:
Informed Means Armed"
Flint,Skill,Reach the required Stress resistance skill level of 5,"+25,100 EXP
Skier Rep +0.05
150,000 Roubles
3× Bottle of Tarkovskaya vodka
5× Bottle of Pevko Light beer
Unlocks barter for Miller Bros. Blades M-2 Tactical Sword at Skier LL4",Yes,"Previous:
Chumming","Leads to:
-"
Lend-Lease - Part 1,PickUp,"Obtain the first Motor Controller on Woods
Hand over the first controller to Skier
Obtain the second Motor Controller on Shoreline
Hand over the second Motor Controller|controller to Skier
Obtain the third Motor Controller on Shoreline
Hand over the third controller to Skier
Obtain the first Single-axis Fiber Optic Gyroscope on Woods
Hand over the first Single-axis Fiber Optic Gyroscope to Skier
Obtain the second Single-axis Fiber Optic Gyroscope on Shoreline
Hand over the second Single-axis Fiber Optic Gyroscope to Skier","+17,500 EXP
Skier Rep +0.05
3,000 Dollars
1× Armasight N-15 Night Vision Goggles
Unlocks purchase of ORSIS T-5000M 7.62x51 bolt-action sniper rifle at Skier LL3",Yes,"Previous:
Friend From the West - Part 2","Leads to:
Lend-Lease - Part 2"
Kind of Sabotage,PickUp,Hand over Secure Folder 0052 to Skier,"+4,500 EXP
Skier Rep +0.04
180,000 Roubles","No, but a subsequent quest Yes","Previous:
Pharmacist","Leads to:
Dangerous Road
The Huntsman Path - Woods Keeper"
Rigged Game,Discovery,"Put an MS2000 Marker on the medical container at the Health Resort on Shoreline
Put an MS2000 Marker on the medical container by cottages on Shoreline
Put an MS2000 Marker on the medical container at the pier on Shoreline
Survive and extract from the location","+12,900 EXP
Skier Rep +0.05
150,000 Roubles
1× HK MP5 9x19 submachine gun (Navy 3 Round Burst) (variant SD)
3× HK MP5 9x19 30-round magazine
120× 9x19mm Luger CCI",Yes,"Previous:
Anesthesia","Leads to:
Night Sweep
The Huntsman Path - Sadist
or
Colleagues - Part 3"
Safe Corridor,Elimination,Eliminate 10 Scavs in the underground warehouse on Reserve,"+9,000 EXP
Skier Rep +0.04
35,000 Roubles
2× 5.45x39mm BP gs ammo pack (120 pcs)
2× Expeditionary fuel tank",Yes,"Previous:
Chemical - Part 4
or
Out of Curiosity
or
Big Customer","Leads to:
-"
Night Sweep,Pickup,"Find 12 unusual knives in raid
Hand over 12 knives to Skier","+107,000 EXP
+2 Shotguns skill levels
6,000 Dollars
Unlocks craft for XTG-12 antidote injector at Medstation level 2",No,"Previous:
Rigged Game","Leads to:
-"
Long Road,Elimination,Eliminate 15 Scavs along the main road on Lighthouse,"+15,300 EXP
Skier Rep +0.02
45,000 Roubles
Unlocks purchase of Lobaev Arms DVL-10 7.62x51 bolt-action sniper rifle (variant Urbana) at Skier LL3",Yes,"Previous:
Friend From the West - Part 2","Leads to:
Missing Cargo"
Missing Cargo,Exploration,"Locate the crashed helicopter on Lighthouse
Find the informant's intelligence folder
Hand over the folder","+14,000 EXP
Skier Rep +0.03
68,000 Roubles
Unlocks purchase of AR-15 Magpul MOE Carbine stock (Black) at Skier LL3
Unlocks purchase of AK Zenit RK-3 pistol grip at Skier LL3
Unlocks purchase of Magpul MOE Carbine rubber buttpad at Skier LL4",Yes,"Previous:
Long Road","Leads to:
Top Secret"
Top Secret,PickUp,"Locate the radar station commandant's office on Lighthouse
Obtain the military HDD with archived flight routes
Hand over the drive","11,700 EXP
Skier Rep +0.03
50,000 Roubles
1× Rifle Dynamics RD-704 7.62x39 assault rifle
2× AK 7.62x39 FAB Defense Ultimag 30R 30-round magazine
60× 7.62x39mm MAI AP",No,"Previous:
Missing Cargo
Getting Acquainted (+21-22hr)","Leads to:
-"
